
4/17/2016, 11:30:47 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.GA
  SDK Path                    = /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/school/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.1.0.GA --project-dir /Users/school/Desktop/AVF/week2weatherApp --target device --android-sdk /Users/school/Library/android-sdk-macosx --device-id 192.168.56.108:5555 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 55853 --plugin-paths /Users/school/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-1460907043181.json --no-banner

[DEBUG]  Detecting modules in /Users/school/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 192.168.56.108:5555
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.fullsail.week2weatherApp
[DEBUG]  Classname: Week2weatherapp
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/school/Desktop/AVF/week2weatherApp/build/android/build-manifest.json does not exist
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-dbe6b84e86484be81ff67e09cf665a03ed264246.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hunterdylan882@gmail.com","session":"62827ddef68d3c2793054b767af8bdfba8fc9366 +7ozliD8lxWOVi4kJwyD5QAl1S0HMTHUKMz+GPjZWOl+AxSHDgrmjt8pc+BsVh/5zzhrSElSaDHF6H7C5AJ3yyeS+TqCNS+IuktErXqA1PV3CxyABMjhAOjdaXPMjaPGub3MPILtoQrqUSL1vwcboRF/ro69eZSWggSG7nh29Nla1bMBjvvbtHjpWftaM1bu66jFdKk2fNiL1WCLWwLpks3M9oYBAicxTHzdJAH0torumtm6FC+t0LTW9fuhlI4TqM/5ccrEIBhzO+YP6lm0T0SlL2aJxzll3dp4073Iqm+srETB4nBkEK0ldGdbz+BmWwQolnQlDsOINStFDvwEh/Ll4pCIMYYHxNQ0WH8pWSPQe7b9DJ2o8N79ljLsUhtaYiaB7LTKxbkQ+HzUCOyAl0VU7NOvqMjvVO+XSW6w8UolleDxHAWcvMHUROyZJiiEry0ccHqNemuv37XOuINggs05gNU64TmYt2rYNKr/0MN6ViZWdaajv7m7NCeYkbsQ4v8oPQl14nnueYdQh+nZTB1wrL2PYnJIcc0xKhLRtLUdOOSbZqHaIlt0dyq17LWx6ehCBv7N5qlKrmxBhyP3qgIScbBvuC84bQKtIfQut/FC7TekWaxXSzjtvF7kPwK5W1iEt/qxo61izvUsO/rUHhuV5/dAvuHaxDMbAO6hTKjsmANZP7CiAx+RSRSBN0HJmc4Rm8TnLZbi4ogNu0BM0qEAoAcNc5vyulTeufLfs4/+DrRi+ytma45NSLGYsYYcpAz93KJ4qbEHaQNyyskA3PMMxxU8DsrTjg9nnq6hYN8=","ipaddress":"10.0.0.210","fingerprint":"9cac56b8b969e4c735c38c0f0a4fadb71d7be8a9","fingerprint_description":"Mac OSX Serial Number: C02PV3GFG8WL","guid":"8decefdd-fa5e-4c5d-9eee-2acb321ddc6f","appid":"com.fullsail.week2weatherApp","name":"week2weatherApp","org_id":100083291,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.fullsail.week2weatherApp</id>\n  <name>week2weatherApp</name>\n  <version>1.0</version>\n  <publisher>school</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by school</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>8decefdd-fa5e-4c5d-9eee-2acb321ddc6f</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <array>\n          <string>allow location cords</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57138e2dcd2fad3b64b5344a</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100083291</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"nFLAlbPa61Rc2K0nl2aOxg==","pepper":"FaVTnmVhYbUKnT0a5RLAIQ==","hmacKey":"JMxMVpwt2GwItZkUfPLdpA==","o":100083291,"u":"e4a08fa1-f6c3-4abd-a8f3-a45237d7ec35","p":"free","i":"5713ac299d12aa090909b7a5","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/school/Desktop/AVF/week2weatherApp/Resources
[DEBUG]  Ignoring /Users/school/Desktop/AVF/week2weatherApp/Resources/.DS_Store
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/KS_nav_ui.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/KS_nav_views.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/school/Desktop/AVF/week2weatherApp/Resources/android
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/images/back.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/images/back.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/images/bg.jpg => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/images/bg.jpg
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/images/clouds.jpg => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/images/clouds.jpg
[DEBUG]  Ignoring /Users/school/Desktop/AVF/week2weatherApp/Resources/iphone
[DEBUG]  Ignoring /Users/school/Desktop/AVF/week2weatherApp/Resources/mobileweb
[DEBUG]  Copying /Users/school/Desktop/AVF/week2weatherApp/Resources/android
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/appicon.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-long-land-hdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-long-land-ldpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-long-port-hdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-long-port-ldpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/Resources/appicon.png => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/api.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/api.js
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/app.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/app.js
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/db.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/db.js
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/geo.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/geo.js
[DEBUG]  Symlinking /Users/school/Desktop/AVF/week2weatherApp/Resources/ui.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/ui.js
[DEBUG]  Symlinking /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Desktop/AVF/week2weatherApp/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium_prep.macos "com.fullsail.week2weatherApp" "/Users/school/Desktop/AVF/week2weatherApp/build/android/assets" "api.js" "app.js" "db.js" "geo.js" "ui.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-1saagpk/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-1klvv2h/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-eke0j/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-1nhm0uw/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-kpqwkq/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-hj0y0s/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-i5qawn/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-pmme26/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-db4t0m/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-hmq5vm/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-ps7hn5/res/values/strings.xml => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/AppInfo.java => /Users/school/Desktop/AVF/week2weatherApp/build/android/gen/com/fullsail/week2weatherApp/Week2weatherappAppInfo.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/App.java => /Users/school/Desktop/AVF/week2weatherApp/build/android/gen/com/fullsail/week2weatherApp/Week2weatherappApplication.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/Activity.java => /Users/school/Desktop/AVF/week2weatherApp/build/android/gen/com/fullsail/week2weatherApp/Week2weatherappActivity.java
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/project => /Users/school/Desktop/AVF/week2weatherApp/build/android/.project
[DEBUG]  Copying template /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/default.properties => /Users/school/Desktop/AVF/week2weatherApp/build/android/default.properties
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/gitignore => /Users/school/Desktop/AVF/week2weatherApp/build/android/.gitignore
[DEBUG]  Copying /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/classpath => /Users/school/Desktop/AVF/week2weatherApp/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/strings.xml
[INFO]   Generating /Users/school/Desktop/AVF/week2weatherApp/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/school/Library/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/school/Desktop/AVF/week2weatherApp/build/android/gen" "-M" "/Users/school/Desktop/AVF/week2weatherApp/build/android/AndroidManifest.xml" "-A" "/Users/school/Desktop/AVF/week2weatherApp/build/android/bin/assets" "-S" "/Users/school/Desktop/AVF/week2weatherApp/build/android/res" "-I" "/Users/school/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/school/Desktop/AVF/week2weatherApp/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-11fdg8q/res" "-S" "/var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-96nqvz/res" "-S" "/var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/116317-87109-xxgz5q/res"
