
4/29/2016, 5:59:52 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.0.GA
  SDK Path                    = /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/school/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.0.GA --project-dir /Users/school/Desktop/AVF/week2weatherApp --target simulator --ios-version 9.3 --device-family universal --deploy-type development --sim-type ipad --sim-version 9.3 --device-id 28AD5081-EF91-46D1-8496-CDBC0DB38268 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52865 --plugin-paths /Users/school/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-1461967189765.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 28AD5081-EF91-46D1-8496-CDBC0DB38268
[TRACE]  [ioslib] Found iOS Simulator UDID 28AD5081-EF91-46D1-8496-CDBC0DB38268
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = 28AD5081-EF91-46D1-8496-CDBC0DB38268
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3
[DEBUG]  Detecting modules in /Users/school/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/school/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: 28AD5081-EF91-46D1-8496-CDBC0DB38268
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/T/build-034126cdf674de840039f112ba26de9fbe2a1e86.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 9513.315 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/week2weatherApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/week2weatherApp.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/week2weatherApp_Prefix.pch
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/week2weatherApp.xcodeproj/xcshareddata/xcschemes/week2weatherApp.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/debugger.plist
[DEBUG]  Skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[WARN]   The default icon "DefaultIcon.png" contains an alpha channel and will be flattened against a white background
[WARN]   You may create an image named "DefaultIcon-ios.png" that does not have an alpha channel in the root of your project
[WARN]   It is highly recommended that the DefaultIcon.png be 1024x1024
[DEBUG]  Stripping alpha channel: /Users/school/Desktop/AVF/week2weatherApp/DefaultIcon.png => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/DefaultIcon.png
[INFO]   Forcing rebuild: DefaultIcon.png changed since last build
[DEBUG]  Found /Users/school/Desktop/AVF/week2weatherApp/build/iphone/DefaultIcon.png (1024x1024)
[INFO]   Missing 10 app icons, generating missing icons
[INFO]     Resources/iphone/appicon-Small.png - Used for iPad - size: 29x29
[INFO]     Resources/iphone/appicon-Small@2x.png - Used for iPhone, iPad - size: 58x58
[INFO]     Resources/iphone/appicon-Small@3x.png - Used for iPhone - size: 87x87
[INFO]     Resources/iphone/appicon-Small-40.png - Used for iPad - size: 40x40
[INFO]     Resources/iphone/appicon-Small-40@2x.png - Used for iPhone, iPad - size: 80x80
[INFO]     Resources/iphone/appicon-Small-40@3x.png - Used for iPhone - size: 120x120
[INFO]     Resources/iphone/appicon-60@2x.png - Used for iPhone - size: 120x120
[INFO]     Resources/iphone/appicon-60@3x.png - Used for iPhone - size: 180x180
[INFO]     Resources/iphone/appicon-76.png - Used for iPad - size: 76x76
[INFO]     Resources/iphone/appicon-76@2x.png - Used for iPad - size: 152x152
[TRACE]  Resizing images: java -jar "/Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/DefaultIcon.png" "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png" 29 29 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png" 58 58 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png" 87 87 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png" 40 40 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png" 80 80 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png" 120 120 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png" 120 120 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png" 180 180 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png" 76 76 "/Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png" 152 152
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/images/back.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/images/bg.jpg
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/images/clouds.jpg
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/school/Desktop/AVF/week2weatherApp/Resources/api.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/api.js
[DEBUG]  Overwriting /Users/school/Desktop/AVF/week2weatherApp/Resources/app.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/app.js
[DEBUG]  Overwriting /Users/school/Desktop/AVF/week2weatherApp/Resources/db.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/db.js
[DEBUG]  Overwriting /Users/school/Desktop/AVF/week2weatherApp/Resources/geo.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/geo.js
[DEBUG]  Overwriting /Users/school/Desktop/AVF/week2weatherApp/Resources/ui.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/ui.js
[DEBUG]  Overwriting /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Logs/Build/E8EBF24D-97E3-465E-B5E4-48A363116B58.xcactivitylog
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target week2weatherApp -configuration Debug -scheme week2weatherApp -derivedDataPath /Users/school/Desktop/AVF/week2weatherApp/build/iphone OBJROOT=/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products -destination "platform=iOS Simulator,id=28AD5081-EF91-46D1-8496-CDBC0DB38268,OS=9.3"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET week2weatherApp OF PROJECT week2weatherApp WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphonesimulator/week2weatherApp.app Assets.xcassets
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/assetcatalog_dependencies --output-partial-info-plist /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --filter-for-device-model iPad2,1 --filter-for-device-os-version 9.3 --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphonesimulator --compile /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.warnings */
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets:./AppIcon.appiconset: warning: A 83.5x83.5@2x app icon is required for iPad apps targeting iOS 9.0 and later
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon29x29@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon29x29@3x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon40x40@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon40x40@3x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon60x60@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon60x60@3x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon29x29~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon40x40~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon76x76~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/week2weatherApp.app/Info.plist Info.plist
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      builtin-infoPlistUtility /Users/school/Desktop/AVF/week2weatherApp/build/iphone/Info.plist -genpkginfo /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/assetcatalog_generated_info.plist -o /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Products/Debug-iphonesimulator/week2weatherApp.app/Info.plist
[TRACE]  
[TRACE]  ProcessProductPackaging week2weatherApp.entitlements build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/week2weatherApp.app.xcent
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      builtin-productPackagingUtility /Users/school/Desktop/AVF/week2weatherApp/build/iphone/week2weatherApp.entitlements -entitlements -format xml -o /Users/school/Desktop/AVF/week2weatherApp/build/iphone/build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/week2weatherApp.app.xcent
[TRACE]  
[TRACE]  Ld build/Intermediates/week2weatherApp.build/Debug-iphonesimulator/week2weatherApp.build/Objects-normal/i386/week2weatherApp normal i386
[TRACE]      cd /Users/school/Desktop/AVF/week2weatherApp/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
